date,revenue_usd,transactions,sessions,pageviews,channel,device_type
2017-04-09,533.62,2,2,35,Direct,desktop
2017-04-09,482.48,3,3,42,Organic Search,desktop
2017-04-09,26.98,1,1,22,Organic Search,mobile
2017-04-09,445.68,4,4,122,Referral,desktop
2017-04-10,160.8,2,2,128,Direct,desktop
2017-04-10,8.99,1,1,12,Direct,mobile
2017-04-10,1623.67,9,9,368,Organic Search,desktop
2017-04-10,33.98,1,1,22,Organic Search,mobile
2017-04-10,107.97,1,1,28,Organic Search,tablet
2017-04-10,3025.2,23,22,471,Referral,desktop
2017-04-11,374.0,1,1,29,Direct,desktop
2017-04-11,33.98,1,1,17,Direct,mobile
2017-04-11,760.58,12,12,359,Organic Search,desktop
2017-04-11,1748.32,14,14,340,Referral,desktop
2017-04-11,16.68,1,1,36,Social,desktop
2017-04-12,754.12,8,7,170,Direct,desktop
2017-04-12,38.94,2,2,22,Direct,mobile
2017-04-12,726.7,10,10,337,Organic Search,desktop
2017-04-12,133.42,3,3,47,Organic Search,mobile
2017-04-12,159.64,3,3,65,Paid Search,desktop
2017-04-12,1815.83,22,20,527,Referral,desktop
2017-04-13,1487.23,9,9,184,Direct,desktop
2017-04-13,192.71,1,1,25,Display,desktop
2017-04-13,572.55,5,5,98,Organic Search,desktop
2017-04-13,28.53,2,2,41,Organic Search,mobile
2017-04-13,13.99,1,1,24,Organic Search,tablet
2017-04-13,3293.52,19,18,346,Referral,desktop
2017-04-13,39.19,1,1,13,Social,desktop
2017-04-14,2885.61,6,6,109,Direct,desktop
2017-04-14,1.99,1,1,14,Direct,mobile
2017-04-14,659.96,8,7,193,Organic Search,desktop
2017-04-14,42.97,3,3,65,Organic Search,mobile
2017-04-14,119.97,1,1,33,Paid Search,mobile
2017-04-14,1210.28,21,20,473,Referral,desktop
2017-04-14,15.96,1,1,13,Social,desktop
2017-04-15,7.96,1,1,14,Direct,tablet
2017-04-15,200.56,4,4,146,Organic Search,desktop
2017-04-15,89.76,2,2,44,Referral,desktop
2017-04-16,12.31,1,1,7,Direct,desktop
2017-04-16,118.93,2,2,37,Organic Search,desktop
2017-04-16,16.99,1,1,16,Organic Search,mobile
2017-04-16,18.99,1,1,14,Organic Search,tablet
2017-04-16,911.6,10,8,232,Referral,desktop
2017-04-16,11.97,1,1,8,Social,desktop
2017-04-17,1511.59,11,10,185,Direct,desktop
2017-04-17,33.97,2,2,33,Direct,mobile
2017-04-17,1786.38,8,8,253,Organic Search,desktop
2017-04-17,18.99,1,1,17,Organic Search,tablet
2017-04-17,5239.16,16,16,395,Referral,desktop
2017-04-18,9.99,1,1,16,(Other),mobile
2017-04-18,715.71,2,2,36,Direct,desktop
2017-04-18,8.98,1,1,9,Direct,tablet
2017-04-18,5614.44,3,1,56,Display,desktop
2017-04-18,1433.24,14,14,388,Organic Search,desktop
2017-04-18,184.15,3,3,47,Organic Search,mobile
2017-04-18,157.41,1,1,18,Paid Search,mobile
2017-04-18,2916.01,23,23,444,Referral,desktop
2017-04-18,72.75,1,1,50,Social,desktop
2017-04-19,702.94,6,6,147,Direct,desktop
2017-04-19,3670.92,1,1,52,Display,desktop
2017-04-19,687.68,13,12,315,Organic Search,desktop
2017-04-19,41.77,3,3,55,Organic Search,mobile
2017-04-19,27.98,1,1,46,Organic Search,tablet
2017-04-19,1444.86,15,14,337,Referral,desktop
2017-04-19,28.95,1,1,32,Social,desktop
2017-04-20,316.85,4,4,81,Direct,desktop
2017-04-20,1198.04,18,18,460,Organic Search,desktop
2017-04-20,55.99,1,1,8,Organic Search,mobile
2017-04-20,579.55,1,1,57,Paid Search,desktop
2017-04-20,12.99,1,1,21,Paid Search,mobile
2017-04-20,1899.94,14,14,347,Referral,desktop
2017-04-21,1613.51,6,6,121,Direct,desktop
2017-04-21,1021.14,12,12,242,Organic Search,desktop
2017-04-21,4937.42,26,24,634,Referral,desktop
2017-04-22,98.88,2,2,51,Direct,desktop
2017-04-22,38.97,2,2,45,Organic Search,desktop
2017-04-22,71.47,2,2,45,Organic Search,mobile
2017-04-22,31.27,2,2,54,Organic Search,tablet
2017-04-22,1618.12,7,7,197,Referral,desktop
2017-04-23,89.74,3,3,75,Direct,desktop
2017-04-23,234.22,3,3,162,Organic Search,desktop
2017-04-23,25.97,1,1,39,Organic Search,mobile
2017-04-23,10.5,1,1,9,Paid Search,desktop
2017-04-23,566.5,4,4,121,Referral,desktop
2017-04-24,776.19,4,4,127,Direct,desktop
2017-04-24,429.34,6,6,177,Organic Search,desktop
2017-04-24,21.99,1,1,22,Organic Search,mobile
2017-04-24,46.98,1,1,18,Paid Search,desktop
2017-04-24,1065.24,13,12,322,Referral,desktop
2017-04-25,1441.05,7,7,154,Direct,desktop
2017-04-25,678.68,7,7,208,Organic Search,desktop
2017-04-25,42.97,2,2,36,Organic Search,mobile
2017-04-25,772.18,17,17,332,Referral,desktop
2017-04-26,297.27,6,6,136,Direct,desktop
2017-04-26,38.98,2,1,30,Direct,mobile
2017-04-26,1655.18,12,12,334,Organic Search,desktop
2017-04-26,101.71,3,3,95,Organic Search,mobile
2017-04-26,109.37,1,1,12,Paid Search,desktop
2017-04-26,2939.77,19,19,382,Referral,desktop
2017-04-27,5041.26,7,6,123,Direct,desktop
2017-04-27,144.95,2,2,73,Direct,mobile
2017-04-27,1000.2,8,8,227,Organic Search,desktop
2017-04-27,8.98,1,1,41,Organic Search,mobile
2017-04-27,41.27,1,1,35,Organic Search,tablet
2017-04-27,27.18,1,1,11,Paid Search,desktop
2017-04-27,10564.7,23,23,483,Referral,desktop
2017-04-28,3033.75,32,31,591,Direct,desktop
2017-04-28,25.99,1,1,31,Direct,mobile
2017-04-28,329.41,5,5,140,Organic Search,desktop
2017-04-28,118.98,2,2,40,Paid Search,mobile
2017-04-28,712.7,19,16,327,Referral,desktop
2017-04-28,134.36,4,4,78,Social,desktop
2017-04-29,67.18,2,2,35,Direct,desktop
2017-04-29,308.76,5,5,110,Organic Search,desktop
2017-04-29,29.97,2,2,41,Organic Search,mobile
2017-04-29,179.12,3,3,69,Paid Search,desktop
2017-04-29,14.69,1,1,19,Paid Search,mobile
2017-04-29,410.62,7,7,148,Referral,desktop
2017-04-30,384.44,8,8,124,Direct,desktop
2017-04-30,43.38,1,1,63,Direct,tablet
2017-04-30,236.09,1,1,30,Display,desktop
2017-04-30,1155.09,5,5,117,Organic Search,desktop
2017-04-30,10.99,1,1,37,Organic Search,mobile
2017-04-30,21.28,2,2,47,Paid Search,desktop
2017-04-30,704.6,9,9,234,Referral,desktop
2017-05-01,2390.01,35,35,668,Direct,desktop
2017-05-01,1.99,1,1,37,Direct,mobile
2017-05-01,8.99,1,1,12,Direct,tablet
2017-05-01,1019.18,8,8,215,Organic Search,desktop
2017-05-01,24.57,1,1,20,Organic Search,mobile
2017-05-01,35.98,1,1,14,Paid Search,desktop
2017-05-01,3443.82,27,27,465,Referral,desktop
2017-05-01,201.54,4,4,64,Social,desktop
2017-05-02,2146.07,36,31,640,Direct,desktop
2017-05-02,27.19,1,1,13,Display,desktop
2017-05-02,653.72,11,11,254,Organic Search,desktop
2017-05-02,656.19,1,1,37,Paid Search,desktop
2017-05-02,26.38,1,1,22,Paid Search,mobile
2017-05-02,1471.51,22,20,390,Referral,desktop
2017-05-02,67.18,2,2,43,Social,desktop
2017-05-03,1452.48,21,21,301,Direct,desktop
2017-05-03,947.04,2,2,39,Direct,mobile
2017-05-03,972.88,12,12,229,Organic Search,desktop
2017-05-03,49.94,2,2,60,Organic Search,mobile
2017-05-03,83.99,1,1,11,Organic Search,tablet
2017-05-03,116.26,2,2,23,Paid Search,desktop
2017-05-03,23.84,1,1,18,Paid Search,mobile
2017-05-03,1504.1,23,23,429,Referral,desktop
2017-05-03,243.53,6,6,76,Social,desktop
2017-05-04,612.79,13,12,200,Direct,desktop
2017-05-04,69.97,2,2,39,Direct,mobile
2017-05-04,536.01,8,8,200,Organic Search,desktop
2017-05-04,29.97,2,2,28,Organic Search,mobile
2017-05-04,1441.78,18,18,336,Referral,desktop
2017-05-04,366.15,6,6,113,Social,desktop
2017-05-05,1887.61,9,8,225,Direct,desktop
2017-05-05,2771.11,1,1,51,Display,desktop
2017-05-05,811.51,12,12,304,Organic Search,desktop
2017-05-05,12.98,1,1,16,Organic Search,tablet
2017-05-05,1549.47,12,12,293,Referral,desktop
2017-05-05,67.18,1,1,10,Social,desktop
2017-05-06,156.76,2,2,34,Direct,mobile
2017-05-06,145.11,5,5,107,Organic Search,desktop
2017-05-06,149.09,1,1,74,Organic Search,tablet
2017-05-06,184.41,1,1,26,Paid Search,mobile
2017-05-06,187.99,3,3,52,Referral,desktop
2017-05-07,369.49,2,2,32,Direct,desktop
2017-05-07,248.72,4,4,95,Organic Search,desktop
2017-05-07,21.27,1,1,27,Organic Search,mobile
2017-05-07,37.98,1,1,14,Paid Search,tablet
2017-05-07,593.06,3,3,142,Referral,desktop
2017-05-08,1268.62,12,12,200,Direct,desktop
2017-05-08,1976.67,17,14,401,Organic Search,desktop
2017-05-08,173.24,2,2,57,Organic Search,mobile
2017-05-08,478.48,1,1,15,Paid Search,tablet
2017-05-08,1169.79,18,16,363,Referral,desktop
2017-05-08,100.77,3,3,41,Social,desktop
2017-05-09,684.99,6,6,75,Direct,desktop
2017-05-09,47.1,1,1,36,Display,desktop
2017-05-09,1748.02,6,6,172,Organic Search,desktop
2017-05-09,620.93,2,2,83,Paid Search,desktop
2017-05-09,4164.1,30,29,628,Referral,desktop
2017-05-09,30.28,1,1,24,Referral,mobile
2017-05-09,33.59,1,1,10,Social,desktop
2017-05-10,1663.2,7,7,123,Direct,desktop
2017-05-10,1452.67,12,12,289,Organic Search,desktop
2017-05-10,149.19,2,2,57,Organic Search,mobile
2017-05-10,507.55,1,1,19,Paid Search,desktop
2017-05-10,1751.47,17,17,336,Referral,desktop
2017-05-10,44.79,1,1,10,Social,desktop
2017-05-11,1286.63,15,14,373,Direct,desktop
2017-05-11,109.39,1,1,21,Display,desktop
2017-05-11,868.17,11,11,187,Organic Search,desktop
2017-05-11,9.99,1,1,15,Organic Search,mobile
2017-05-11,1864.32,18,17,357,Referral,desktop
2017-05-12,997.39,17,17,315,Direct,desktop
2017-05-12,339.6,1,1,11,Direct,mobile
2017-05-12,490.29,11,11,260,Organic Search,desktop
2017-05-12,35.98,2,2,32,Organic Search,mobile
2017-05-12,15.39,1,1,22,Paid Search,desktop
2017-05-12,4764.81,21,21,434,Referral,desktop
2017-05-12,33.59,1,1,19,Social,desktop
2017-05-13,984.62,7,7,152,Direct,desktop
2017-05-13,260.95,4,4,108,Organic Search,desktop
2017-05-13,170.92,2,2,68,Organic Search,mobile
2017-05-13,64.08,2,2,53,Paid Search,desktop
2017-05-13,708.5,8,8,202,Referral,desktop
2017-05-14,33.59,1,1,16,Direct,desktop
2017-05-14,358.45,5,5,143,Organic Search,desktop
2017-05-14,29.97,1,1,18,Organic Search,mobile
2017-05-14,239.08,3,3,158,Referral,desktop
2017-05-15,651.11,4,4,103,Direct,desktop
2017-05-15,12.99,1,1,13,Direct,mobile
2017-05-15,1372.09,15,15,266,Organic Search,desktop
2017-05-15,1373.62,16,16,299,Referral,desktop
2017-05-15,7.97,1,1,17,Social,desktop
2017-05-16,1844.75,13,12,233,Direct,desktop
2017-05-16,1636.29,19,19,447,Organic Search,desktop
2017-05-16,22.27,2,2,31,Organic Search,mobile
2017-05-16,2327.12,19,18,420,Referral,desktop
2017-05-17,2642.61,7,7,239,Direct,desktop
2017-05-17,76.96,2,2,40,Direct,mobile
2017-05-17,485.99,9,7,152,Organic Search,desktop
2017-05-17,50.97,3,3,54,Organic Search,mobile
2017-05-17,86.84,3,3,45,Paid Search,desktop
2017-05-17,38.98,1,1,20,Paid Search,mobile
2017-05-17,1175.19,15,14,316,Referral,desktop
2017-05-17,11.98,1,1,25,Social,desktop
2017-05-18,528.53,6,6,119,Direct,desktop
2017-05-18,1173.36,13,13,315,Organic Search,desktop
2017-05-18,49.97,3,3,47,Organic Search,mobile
2017-05-18,33.27,2,2,39,Paid Search,mobile
2017-05-18,1781.16,11,10,192,Referral,desktop
2017-05-19,955.06,11,9,286,Direct,desktop
2017-05-19,35.68,1,1,11,Direct,mobile
2017-05-19,1607.63,10,10,247,Organic Search,desktop
2017-05-19,66.26,2,2,47,Organic Search,mobile
2017-05-19,8.98,1,1,16,Paid Search,desktop
2017-05-19,1703.61,16,16,405,Referral,desktop
2017-05-20,572.92,15,15,290,Direct,desktop
2017-05-20,34.95,4,4,52,Direct,mobile
2017-05-20,6.99,1,1,11,Direct,tablet
2017-05-20,111.7,2,2,31,Organic Search,desktop
2017-05-20,18.96,2,2,36,Organic Search,mobile
2017-05-20,71.94,2,2,53,Paid Search,desktop
2017-05-20,6.99,1,1,20,Paid Search,mobile
2017-05-20,83.96,2,2,50,Referral,desktop
2017-05-20,15.98,1,1,22,Social,mobile
2017-05-21,120.14,5,5,78,Direct,desktop
2017-05-21,20.97,2,2,22,Direct,mobile
2017-05-21,13.99,1,1,17,Direct,tablet
2017-05-21,178.06,4,4,127,Organic Search,desktop
2017-05-21,43.96,1,1,20,Organic Search,mobile
2017-05-21,23.88,1,1,19,Paid Search,desktop
2017-05-21,541.11,8,8,293,Referral,desktop
2017-05-22,746.54,7,6,132,Direct,desktop
2017-05-22,38.98,1,1,27,Display,mobile
2017-05-22,110.96,2,2,37,Organic Search,desktop
2017-05-22,960.76,15,14,376,Referral,desktop
2017-05-23,1285.47,7,7,185,Direct,desktop
2017-05-23,41.59,1,1,19,Display,desktop
2017-05-23,933.68,6,6,156,Organic Search,desktop
2017-05-23,72.27,1,1,23,Organic Search,mobile
2017-05-23,21.99,1,1,16,Organic Search,tablet
2017-05-23,89.6,2,2,72,Paid Search,desktop
2017-05-23,2037.61,15,14,408,Referral,desktop
2017-05-24,780.85,7,7,121,Direct,desktop
2017-05-24,572.73,8,8,228,Organic Search,desktop
2017-05-24,19.99,1,1,21,Organic Search,mobile
2017-05-24,23.76,1,1,14,Organic Search,tablet
2017-05-24,40.97,1,1,28,Paid Search,mobile
2017-05-24,3386.02,18,18,474,Referral,desktop
2017-05-25,188.49,5,5,95,Direct,desktop
2017-05-25,20.49,1,1,28,Direct,mobile
2017-05-25,946.01,11,11,269,Organic Search,desktop
2017-05-25,1178.76,18,18,417,Referral,desktop
2017-05-26,876.49,4,4,113,Direct,desktop
2017-05-26,137.51,2,2,76,Direct,mobile
2017-05-26,409.96,1,1,32,Display,desktop
2017-05-26,84.0,1,1,16,Organic Search,desktop
2017-05-26,19.97,1,1,22,Organic Search,mobile
2017-05-26,61.08,1,1,14,Paid Search,desktop
2017-05-26,36.98,1,1,13,Paid Search,mobile
2017-05-26,2497.31,18,18,369,Referral,desktop
2017-05-26,114.47,2,2,45,Social,desktop
2017-05-27,222.04,4,4,63,Direct,desktop
2017-05-27,419.94,5,5,143,Organic Search,desktop
2017-05-27,20.98,2,2,27,Organic Search,mobile
2017-05-27,39.87,1,1,18,Paid Search,desktop
2017-05-27,55.99,1,1,19,Paid Search,mobile
2017-05-27,355.65,2,2,49,Referral,desktop
2017-05-27,49.99,1,1,17,Social,mobile
2017-05-28,51.82,2,2,59,Direct,desktop
2017-05-28,24.49,1,1,32,Direct,mobile
2017-05-28,20.49,2,2,51,Organic Search,mobile
2017-05-28,188.19,4,4,99,Referral,desktop
2017-05-29,27.18,1,1,17,Direct,desktop
2017-05-29,30.79,1,1,17,Direct,mobile
2017-05-29,280.79,5,5,145,Organic Search,desktop
2017-05-29,56.2,1,1,24,Paid Search,desktop
2017-05-29,791.39,9,9,337,Referral,desktop
2017-05-29,47.99,1,1,14,Social,desktop
2017-05-30,2319.31,8,8,169,Direct,desktop
2017-05-30,916.22,10,9,187,Organic Search,desktop
2017-05-30,267.9,2,2,44,Paid Search,desktop
2017-05-30,2187.69,21,20,494,Referral,desktop
2017-05-31,1128.83,8,8,206,Direct,desktop
2017-05-31,772.51,9,8,192,Organic Search,desktop
2017-05-31,8418.04,36,22,648,Referral,desktop
2017-05-31,104.21,1,1,7,Social,desktop
2017-06-01,272.07,3,3,46,Direct,desktop
2017-06-01,111.97,2,2,43,Direct,mobile
2017-06-01,234.4,1,1,24,Display,desktop
2017-06-01,596.28,6,6,121,Organic Search,desktop
2017-06-01,27.97,2,2,57,Organic Search,mobile
2017-06-01,27.98,1,1,19,Organic Search,tablet
2017-06-01,10.99,1,1,20,Paid Search,desktop
2017-06-01,1610.07,19,19,465,Referral,desktop
2017-06-02,496.79,4,4,122,Direct,desktop
2017-06-02,6.99,1,1,17,Direct,mobile
2017-06-02,1424.25,1,1,13,Display,desktop
2017-06-02,410.11,7,7,160,Organic Search,desktop
2017-06-02,18.27,1,1,37,Organic Search,mobile
2017-06-02,131.16,5,5,136,Paid Search,desktop
2017-06-02,2025.3,18,17,356,Referral,desktop
2017-06-03,596.24,3,3,72,Direct,desktop
2017-06-03,28.48,1,1,21,Direct,tablet
2017-06-03,2.99,1,1,23,Organic Search,desktop
2017-06-03,57.92,2,2,37,Organic Search,mobile
2017-06-03,26.58,1,1,11,Paid Search,desktop
2017-06-03,479.0,1,1,33,Paid Search,tablet
2017-06-03,387.32,6,6,125,Referral,desktop
2017-06-04,114.05,3,3,77,Direct,desktop
2017-06-04,163.14,5,5,92,Organic Search,desktop
2017-06-04,916.41,7,7,184,Referral,desktop
2017-06-05,216.4,4,4,65,Direct,desktop
2017-06-05,2.99,1,1,17,Direct,mobile
2017-06-05,1000.47,9,9,196,Organic Search,desktop
2017-06-05,27.48,2,2,41,Organic Search,mobile
2017-06-05,2846.31,19,19,433,Referral,desktop
2017-06-06,392.32,3,3,50,Direct,desktop
2017-06-06,16.99,1,1,19,Direct,mobile
2017-06-06,734.79,9,9,137,Organic Search,desktop
2017-06-06,24.97,1,1,30,Organic Search,mobile
2017-06-06,66.04,2,2,42,Paid Search,desktop
2017-06-06,1208.72,13,13,329,Referral,desktop
2017-06-07,682.2,8,8,177,Direct,desktop
2017-06-07,155.96,1,1,15,Display,mobile
2017-06-07,579.58,5,5,125,Organic Search,desktop
2017-06-07,20.97,2,2,42,Organic Search,mobile
2017-06-07,27.98,2,2,34,Paid Search,desktop
2017-06-07,33.98,1,1,14,Paid Search,mobile
2017-06-07,1565.65,19,18,495,Referral,desktop
2017-06-08,746.44,5,5,117,Direct,desktop
2017-06-08,197.4,4,2,122,Display,desktop
2017-06-08,83.91,2,2,49,Organic Search,desktop
2017-06-08,41.98,1,1,10,Paid Search,desktop
2017-06-08,18.99,1,1,28,Paid Search,mobile
2017-06-08,1403.13,12,12,202,Referral,desktop
2017-06-08,10.99,1,1,39,Social,desktop
2017-06-09,868.08,7,7,109,Direct,desktop
2017-06-09,25.77,2,1,33,Display,desktop
2017-06-09,663.18,7,7,135,Organic Search,desktop
2017-06-09,36.48,1,1,40,Organic Search,mobile
2017-06-09,140.86,2,2,73,Organic Search,tablet
2017-06-09,2175.7,17,17,397,Referral,desktop
2017-06-10,127.12,1,1,61,Direct,desktop
2017-06-10,119.98,1,1,21,Organic Search,desktop
2017-06-10,17.97,1,1,40,Paid Search,desktop
2017-06-10,56.97,1,1,24,Paid Search,mobile
2017-06-10,388.9,9,8,167,Referral,desktop
2017-06-11,101.59,6,3,105,Direct,desktop
2017-06-11,501.43,9,9,278,Organic Search,desktop
2017-06-11,115.91,4,4,78,Organic Search,mobile
2017-06-11,335.78,10,10,171,Referral,desktop
2017-06-12,1077.33,10,10,177,Direct,desktop
2017-06-12,15.96,1,1,33,Direct,mobile
2017-06-12,4586.77,20,20,540,Organic Search,desktop
2017-06-12,101.23,1,1,29,Organic Search,mobile
2017-06-12,13.29,1,1,25,Organic Search,tablet
2017-06-12,847.73,2,2,45,Paid Search,desktop
2017-06-12,5847.71,26,26,623,Referral,desktop
2017-06-13,2169.47,4,4,99,Direct,desktop
2017-06-13,1135.93,12,12,250,Organic Search,desktop
2017-06-13,137.65,1,1,30,Organic Search,mobile
2017-06-13,292.31,3,3,48,Paid Search,desktop
2017-06-13,2062.15,27,27,580,Referral,desktop
2017-06-13,5.48,1,1,33,Social,desktop
2017-06-14,1306.72,4,4,100,Direct,desktop
2017-06-14,30.96,2,2,31,Direct,mobile
2017-06-14,2332.56,1,1,15,Display,desktop
2017-06-14,1772.42,7,7,195,Organic Search,desktop
2017-06-14,638.37,2,2,54,Paid Search,desktop
2017-06-14,62.94,2,2,66,Paid Search,mobile
2017-06-14,2865.44,28,27,610,Referral,desktop
2017-06-15,869.2,6,5,100,Direct,desktop
2017-06-15,56.65,2,2,43,Direct,mobile
2017-06-15,763.57,6,6,170,Organic Search,desktop
2017-06-15,33.93,1,1,26,Organic Search,mobile
2017-06-15,124.93,1,1,29,Paid Search,mobile
2017-06-15,56.97,1,1,29,Paid Search,tablet
2017-06-15,4136.67,19,19,401,Referral,desktop
2017-06-16,174.51,3,3,46,Direct,desktop
2017-06-16,655.2,9,9,171,Organic Search,desktop
2017-06-16,93.12,3,3,92,Organic Search,mobile
2017-06-16,57.26,1,1,26,Paid Search,mobile
2017-06-16,4813.51,20,20,484,Referral,desktop
2017-06-17,1409.44,7,7,143,Organic Search,desktop
2017-06-17,39.99,1,1,20,Organic Search,tablet
2017-06-17,27.93,1,1,39,Paid Search,desktop
2017-06-17,10.99,1,1,18,Paid Search,mobile
2017-06-17,422.23,8,8,161,Referral,desktop
2017-06-18,1011.69,3,3,66,Direct,desktop
2017-06-18,233.15,6,6,136,Organic Search,desktop
2017-06-18,94.93,3,3,82,Paid Search,desktop
2017-06-18,868.73,16,13,391,Referral,desktop
2017-06-19,197.33,4,4,118,Direct,desktop
2017-06-19,7141.02,6,6,162,Organic Search,desktop
2017-06-19,138.79,2,2,50,Organic Search,mobile
2017-06-19,165.38,2,2,38,Paid Search,desktop
2017-06-19,1334.07,27,25,566,Referral,desktop
2017-06-20,1239.16,7,6,217,Direct,desktop
2017-06-20,43.37,1,1,44,Direct,mobile
2017-06-20,693.66,4,4,128,Organic Search,desktop
2017-06-20,13.29,1,1,30,Organic Search,mobile
2017-06-20,39.96,2,2,44,Organic Search,tablet
2017-06-20,219.19,2,2,38,Paid Search,desktop
2017-06-20,1943.81,19,19,488,Referral,desktop
2017-06-21,5670.93,4,4,77,Direct,desktop
2017-06-21,313.26,2,2,28,Direct,mobile
2017-06-21,375.11,5,5,129,Organic Search,desktop
2017-06-21,97.55,3,3,55,Organic Search,mobile
2017-06-21,157.03,1,1,18,Paid Search,desktop
2017-06-21,22.95,1,1,39,Paid Search,mobile
2017-06-21,1735.46,20,17,406,Referral,desktop
2017-06-21,56.85,1,1,31,Referral,tablet
2017-06-22,175.31,2,2,53,Direct,desktop
2017-06-22,624.06,9,9,169,Organic Search,desktop
2017-06-22,108.38,1,1,76,Organic Search,tablet
2017-06-22,87.5,1,1,17,Paid Search,desktop
2017-06-22,1430.64,22,22,592,Referral,desktop
2017-06-22,33.59,1,1,15,Social,desktop
2017-06-23,113.52,1,1,15,Direct,desktop
2017-06-23,9.98,1,1,28,Direct,mobile
2017-06-23,33.98,1,1,12,Display,desktop
2017-06-23,135.58,5,4,85,Organic Search,desktop
2017-06-23,20.28,2,2,36,Organic Search,mobile
2017-06-23,7.48,1,1,16,Paid Search,desktop
2017-06-23,1719.39,18,16,390,Referral,desktop
2017-06-24,60.73,1,1,36,Direct,desktop
2017-06-24,132.41,2,2,46,Organic Search,desktop
2017-06-24,50.86,2,2,46,Organic Search,mobile
2017-06-24,135.93,4,4,138,Paid Search,desktop
2017-06-24,4.99,1,1,25,Paid Search,mobile
2017-06-25,7.48,1,1,22,Direct,desktop
2017-06-25,167.79,5,5,127,Organic Search,desktop
2017-06-25,226.66,3,3,74,Paid Search,desktop
2017-06-25,369.96,10,10,266,Referral,desktop
2017-06-26,269.62,3,3,48,Direct,desktop
2017-06-26,717.12,13,13,354,Organic Search,desktop
2017-06-26,35.0,1,1,15,Organic Search,mobile
2017-06-26,39.98,1,1,21,Organic Search,tablet
2017-06-26,95.97,1,1,17,Paid Search,desktop
2017-06-26,524.36,12,12,254,Referral,desktop
2017-06-26,79.93,1,1,25,Referral,mobile
2017-06-27,475.66,6,6,149,Direct,desktop
2017-06-27,1107.34,7,7,223,Organic Search,desktop
2017-06-27,164.47,3,3,88,Organic Search,mobile
2017-06-27,80.84,1,1,21,Organic Search,tablet
2017-06-27,22.98,1,1,45,Paid Search,desktop
2017-06-27,2008.02,22,22,564,Referral,desktop
2017-06-28,4346.67,4,4,82,Direct,desktop
2017-06-28,450.63,1,1,37,Direct,mobile
2017-06-28,19.99,1,1,15,Direct,tablet
2017-06-28,2495.0,1,1,11,Display,desktop
2017-06-28,766.26,10,10,280,Organic Search,desktop
2017-06-28,94.48,2,2,46,Paid Search,desktop
2017-06-28,730.54,12,12,324,Referral,desktop
2017-06-29,904.74,5,5,90,Direct,desktop
2017-06-29,18.99,1,1,12,Direct,mobile
2017-06-29,1735.45,8,8,199,Organic Search,desktop
2017-06-29,24.28,1,1,41,Organic Search,mobile
2017-06-29,44.97,1,1,29,Paid Search,desktop
2017-06-29,16.99,1,1,30,Paid Search,mobile
2017-06-29,1790.07,26,25,535,Referral,desktop
2017-06-29,56.37,2,2,52,Social,desktop
2017-06-30,56.96,2,2,72,Direct,mobile
2017-06-30,1196.74,1,1,30,Display,desktop
2017-06-30,1051.93,8,8,189,Organic Search,desktop
2017-06-30,40.97,2,2,35,Paid Search,desktop
2017-06-30,1635.39,21,20,546,Referral,desktop
2017-07-01,84.54,3,3,87,Organic Search,desktop
2017-07-02,15.19,1,1,13,Display,desktop
2017-07-02,502.17,4,4,89,Organic Search,desktop
2017-07-02,58.97,1,1,19,Organic Search,tablet
2017-07-02,31.48,1,1,22,Paid Search,mobile
2017-07-02,27.18,1,1,14,Referral,desktop
2017-07-03,38.48,1,1,25,Direct,mobile
2017-07-03,498.32,4,3,70,Organic Search,desktop
2017-07-03,18.99,1,1,20,Organic Search,mobile
2017-07-03,37.98,1,1,19,Organic Search,tablet
2017-07-03,632.04,8,7,196,Referral,desktop
2017-07-04,68.53,1,1,24,Direct,desktop
2017-07-04,94.82,2,2,87,Organic Search,desktop
2017-07-04,101.95,2,2,57,Organic Search,mobile
2017-07-04,114.68,2,2,55,Referral,desktop
2017-07-05,4326.64,5,4,150,Direct,desktop
2017-07-05,1524.29,11,11,251,Organic Search,desktop
2017-07-05,34.38,1,1,13,Organic Search,mobile
2017-07-05,88.96,4,4,63,Paid Search,desktop
2017-07-05,49.98,1,1,12,Paid Search,mobile
2017-07-05,2005.11,20,20,484,Referral,desktop
2017-07-06,142.38,3,3,57,Direct,desktop
2017-07-06,974.42,4,4,93,Organic Search,desktop
2017-07-06,2767.05,24,23,587,Referral,desktop
2017-07-07,233.85,1,1,22,Affiliates,desktop
2017-07-07,1268.45,7,6,164,Direct,desktop
2017-07-07,623.31,8,8,228,Organic Search,desktop
2017-07-07,56.97,2,2,25,Organic Search,mobile
2017-07-07,29.98,1,1,31,Paid Search,desktop
2017-07-07,2110.47,20,19,453,Referral,desktop
2017-07-07,15.99,1,1,17,Referral,tablet
2017-07-08,18.99,1,1,9,Direct,desktop
2017-07-08,172.07,5,5,146,Organic Search,desktop
2017-07-08,38.97,3,3,41,Organic Search,mobile
2017-07-08,221.94,4,4,82,Referral,desktop
2017-07-08,2.99,1,1,10,Social,mobile
2017-07-09,32.38,1,1,61,Direct,desktop
2017-07-09,336.21,10,10,333,Organic Search,desktop
2017-07-09,14.0,1,1,19,Organic Search,tablet
2017-07-09,163.03,1,1,61,Paid Search,desktop
2017-07-09,205.48,6,6,162,Referral,desktop
2017-07-10,1926.41,7,7,143,Direct,desktop
2017-07-10,836.42,11,11,306,Organic Search,desktop
2017-07-10,37.98,1,1,16,Organic Search,mobile
